"0","library(lubridate)"
"0","list1 <- "
"0","  list("
"0","    list("
"0","      name=""Jack"","
"0","      birthday=ymd(""1998-03-21""),"
"0","      status=c(height=177, weight=80)"
"0","    )"
"0","  )"
"0",""
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","177 80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
