"0","course_update$course[[5]]<-c(teacher=""紀學檜"")"
"0","str(course_update)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","approve"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","course "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""必"" ""選"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","print(course_update)"
"1","[[1]]
"
"1","[[1]]$approve
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[1]]$course
"
"1","[1]"
"1"," ""必"""
"1"," ""選"""
"1","
"
"1","
"
"1","
"
"1","$course
"
"1","[1]"
"1"," NA      "
"1"," NA      "
"1"," NA      "
"1"," NA      "
"1"," ""紀學檜"""
"1","
"
"1","
"
"0","# course_update2"
