"0","#factor(studentHeights$學年度)"
"0","#factor(studentHeights$年齡)"
"0","#semester<-as.integer(studentHeights)"
"0","#levels(studentHeights$`學年度`)"
"0","#semesterranking <- sort(studentHeights$`學年度`, decreasing=T)"
"0","studentHeights$`學年度` <-"
"0","  factor("
"0","    studentHeights$`學年度`,"
"0","    ordered=TRUE"
"0","  )"
"0","studentHeights$`學年度`"
"1","  [1]"
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1","
"
"1"," [16]"
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1"," 96 "
"1","
"
"1"," [31]"
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1","
"
"1"," [46]"
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1"," 97 "
"1","
"
"1"," [61]"
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1","
"
"1"," [76]"
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1"," 98 "
"1","
"
"1"," [91]"
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1","
"
"1","[106]"
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1"," 99 "
"1","
"
"1","[121]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","[136]"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1","[151]"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1","
"
"1","[166]"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1","
"
"1","[181]"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1","
"
"1","[196]"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1","
"
"1","[211]"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1","
"
"1","[226]"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1"," 103"
"1","
"
"1","[241]"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1","
"
"1","[256]"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1","
"
"1","[271]"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1","
"
"1","[286]"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1","
"
"1","[301]"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1","
"
"1","[316]"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1","
"
"1","11 "
"1",""
"1","Levels: "
"1",""
"1","100 < 101 < 102 < 103 < 104 < 105 < 106 < ... < 99"
"1",""
"1","
"
"0","studentHeights$`年齡` <-"
"0","  factor("
"0","    studentHeights$`年齡`,"
"0","    ordered=TRUE"
"0","  )"
"0","levels(studentHeights$`年齡`)"
"1"," [1]"
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1","
"
"0","studentHeights$`年齡`"
"1","  [1]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1"," [21]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1","
"
"1"," [41]"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1"," [61]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1"," [81]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","[101]"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","[121]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1","[141]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","[161]"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","[181]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1","[201]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","[221]"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","[241]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1","[261]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1","
"
"1","[281]"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","[301]"
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1","
"
"1","[321]"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","10 < 11 < 12 < 13 < 14 < 15 < 6 < 7 < 8 < 9"
"1",""
"1","
"
"0","# studentHeight"
